Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> sentencias sentencia
Rule 2     sentencias -> sentencia
Rule 3     sentencia -> expresion
Rule 4     sentencia -> add
Rule 5     sentencia -> put
Rule 6     sentencia -> continue
Rule 7     sentencia -> pos
Rule 8     sentencia -> operacion
Rule 9     sentencia -> condicion
Rule 10    sentencia -> operadorlogico
Rule 11    sentencia -> comentario
Rule 12    sentencia -> funcionreservada
Rule 13    sentencia -> funcion
Rule 14    sentencia -> funcioniter
Rule 15    sentencia -> speed
Rule 16    sentencia -> begin
Rule 17    sentencia -> usecolor
Rule 18    sentencia -> write
Rule 19    sentencia -> main
Rule 20    sentencia -> funccall
Rule 21    sentencia -> error
Rule 22    sentencia -> DEF ID IGUAL oper PYC
Rule 23    sentencia -> DEF ID IGUAL TRUE PYC
Rule 24    sentencia -> DEF ID IGUAL FALSE PYC
Rule 25    sentencia -> DEF error PYC
Rule 26    put -> PUT ID IGUAL oper PYC
Rule 27    put -> PUT error PYC
Rule 28    add -> ADD CORCHETEIZQ ID CORCHETEDER PYC
Rule 29    add -> ADD CORCHETEIZQ ID oper CORCHETEDER PYC
Rule 30    add -> ADD error PYC
Rule 31    add -> ADD CORCHETEIZQ error CORCHETEDER PYC
Rule 32    add -> ADD error CORCHETEDER PYC
Rule 33    valor -> INT
Rule 34    valor -> ID
Rule 35    continue -> CONTINUEUP oper PYC
Rule 36    continue -> CONTINUEDOWN oper PYC
Rule 37    continue -> CONTINUERIGHT oper PYC
Rule 38    continue -> CONTINUELEFT oper PYC
Rule 39    continue -> CONTINUEUP error PYC
Rule 40    continue -> CONTINUEDOWN error PYC
Rule 41    continue -> CONTINUERIGHT error PYC
Rule 42    continue -> CONTINUELEFT error PYC
Rule 43    continue -> CONTINUEUP error
Rule 44    continue -> CONTINUEDOWN error
Rule 45    continue -> CONTINUERIGHT error
Rule 46    continue -> CONTINUELEFT error
Rule 47    pos -> POS CORCHETEIZQ parametros CORCHETEDER PYC
Rule 48    pos -> POSX oper PYC
Rule 49    pos -> POSY oper PYC
Rule 50    pos -> POS error PYC
Rule 51    pos -> POSX error PYC
Rule 52    pos -> POSY error PYC
Rule 53    write -> DOWN PYC
Rule 54    write -> UP PYC
Rule 55    write -> DOWN
Rule 56    write -> UP
Rule 57    usecolor -> USECOLOR oper PYC
Rule 58    usecolor -> USECOLOR error
Rule 59    usecolor -> USECOLOR error PYC
Rule 60    begin -> BEGIN PYC
Rule 61    begin -> BEGIN
Rule 62    begin -> BEGIN error PYC
Rule 63    speed -> SPEED oper PYC
Rule 64    speed -> SPEED error PYC
Rule 65    expresion -> expresion PLUS expresion
Rule 66    expresion -> expresion RESTA expresion
Rule 67    expresion -> expresion MULTIPLICACION expresion
Rule 68    expresion -> expresion DIVISION expresion
Rule 69    expresion -> expresion POTENCIA expresion
Rule 70    expresion -> RESTA expresion
Rule 71    expresion -> INT
Rule 72    expresion -> PARENTESISIZQ expresion PARENTESISDER
Rule 73    expresion -> RESTA error
Rule 74    comentario -> COMENTARIO
Rule 75    condicion -> oper MAYORQUE oper
Rule 76    condicion -> oper MENORQUE oper
Rule 77    condicion -> oper MENOROIGUAL oper
Rule 78    condicion -> oper MAYOROIGUAL oper
Rule 79    condicion -> oper IGUAL oper
Rule 80    oper -> valor
Rule 81    oper -> expresion
Rule 82    oper -> operacion
Rule 83    condicion -> EQUAL PARENTESISIZQ oper COMA oper PARENTESISDER PYC
Rule 84    condicion -> GREATER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
Rule 85    condicion -> SMALLER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
Rule 86    condicion -> error MAYORQUE error
Rule 87    condicion -> error MENORQUE error
Rule 88    condicion -> error MENOROIGUAL error
Rule 89    condicion -> error MAYOROIGUAL error
Rule 90    condicion -> error IGUAL error
Rule 91    condicion -> EQUAL error PYC
Rule 92    condicion -> SMALLER error PYC
Rule 93    condicion -> GREATER error PYC
Rule 94    operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
Rule 95    operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
Rule 96    operadorlogico -> OR error PYC
Rule 97    operadorlogico -> AND error PYC
Rule 98    operacion -> SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
Rule 99    operacion -> RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
Rule 100   operacion -> POWER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
Rule 101   operacion -> DIV PARENTESISIZQ oper COMA oper PARENTESISDER PYC
Rule 102   operacion -> SUM PARENTESISIZQ parametros PARENTESISDER PYC
Rule 103   operacion -> MULT PARENTESISIZQ parametros PARENTESISDER PYC
Rule 104   operacion -> MULT error PYC
Rule 105   operacion -> SUM error PYC
Rule 106   operacion -> DIV error PYC
Rule 107   operacion -> POWER error PYC
Rule 108   operacion -> RANDOM error PYC
Rule 109   operacion -> SUBSTR error PYC
Rule 110   parametros -> expresion
Rule 111   parametros -> valor
Rule 112   parametros -> oper
Rule 113   parametros -> parametros COMA oper
Rule 114   funcionreservada -> RUN CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 115   funcionreservada -> REPEAT oper CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 116   funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 117   funcionreservada -> IF PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 118   funcionreservada -> IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 119   funcionreservada -> IFELSE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 120   funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
Rule 121   funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC
Rule 122   funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC
Rule 123   funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC
Rule 124   funcioniter -> WHILE CORCHETEIZQ condicion CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 125   funcioniter -> WHILE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 126   funcioniter -> WHILE CORCHETEIZQ operadorlogico CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 127   funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 128   funcionreservada -> WHILE error PYC
Rule 129   funcionreservada -> UNTIL error PYC
Rule 130   funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
Rule 131   funcion -> PARA error PYC
Rule 132   main -> PARA MAIN CORCHETEIZQ ordenes CORCHETEDER FIN
Rule 133   main -> PARA MAIN error FIN
Rule 134   main -> PARA MAIN error CORCHETEIZQ ordenes CORCHETEDER FIN
Rule 135   main -> PARA MAIN CORCHETEIZQ error CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
Rule 136   funccall -> ID CORCHETEIZQ parametros CORCHETEDER PYC
Rule 137   ordenes -> continue
Rule 138   ordenes -> funcionreservada
Rule 139   ordenes -> add
Rule 140   ordenes -> pos
Rule 141   ordenes -> operacion
Rule 142   ordenes -> put
Rule 143   ordenes -> funccall
Rule 144   ordenes -> sentencia
Rule 145   ordenes -> funcioniter
Rule 146   ordenes -> ordenes add
Rule 147   ordenes -> ordenes funccall
Rule 148   ordenes -> ordenes sentencia
Rule 149   ordenes -> ordenes funcionreservada
Rule 150   ordenes -> ordenes continue
Rule 151   ordenes -> ordenes funcioniter
